Year,Month,Day,Hour,Minute,Second,Unix_Timestamp,Energy_Consumption_kWH
2023,3,21,0,0,0,1679371200,4.13
2023,3,21,1,0,0,1679374800,3.9
2023,3,21,2,0,0,1679378400,3.94
2023,3,21,3,0,0,1679382000,2.59
2023,3,21,4,0,0,1679385600,1.1
2023,3,21,5,0,0,1679389200,0.32
2023,3,21,6,0,0,1679392800,2.91
2023,3,21,7,0,0,1679396400,3.16
2023,3,21,8,0,0,1679400000,1.02
2023,3,21,9,0,0,1679403600,2.22
2023,3,21,10,0,0,1679407200,1.5
2023,3,21,11,0,0,1679410800,2.23
2023,3,21,12,0,0,1679414400,0.68
2023,3,21,13,0,0,1679418000,4.27
2023,3,21,14,0,0,1679421600,2.12
2023,3,21,15,0,0,1679425200,0.29
2023,3,21,16,0,0,1679428800,2.93
2023,3,21,17,0,0,1679432400,4.81
2023,3,21,18,0,0,1679436000,4.53
2023,3,21,19,0,0,1679439600,3.17
2023,3,21,20,0,0,1679443200,0.93
2023,3,21,21,0,0,1679446800,1.92
2023,3,21,22,0,0,1679450400,3.06
2023,3,21,23,0,0,1679454000,2.36
2023,3,22,0,0,0,1679457600,4.0
2023,3,22,1,0,0,1679461200,2.53
2023,3,22,2,0,0,1679464800,0.28
2023,3,22,3,0,0,1679468400,4.79
2023,3,22,4,0,0,1679472000,0.69
2023,3,22,5,0,0,1679475600,1.6
2023,3,22,6,0,0,1679479200,4.92
2023,3,22,7,0,0,1679482800,1.44
2023,3,22,8,0,0,1679486400,3.31
2023,3,22,9,0,0,1679490000,4.49
2023,3,22,10,0,0,1679493600,3.65
2023,3,22,11,0,0,1679497200,4.65
2023,3,22,12,0,0,1679500800,4.11
2023,3,22,13,0,0,1679504400,3.9
2023,3,22,14,0,0,1679508000,0.41
2023,3,22,15,0,0,1679511600,0.93
2023,3,22,16,0,0,1679515200,1.05
2023,3,22,17,0,0,1679518800,1.31
2023,3,22,18,0,0,1679522400,4.86
2023,3,22,19,0,0,1679526000,2.76
2023,3,22,20,0,0,1679529600,3.92
2023,3,22,21,0,0,1679533200,0.48
2023,3,22,22,0,0,1679536800,1.55
2023,3,22,23,0,0,1679540400,0.64
2023,3,23,0,0,0,1679544000,1.29
2023,3,23,1,0,0,1679547600,0.5
2023,3,23,2,0,0,1679551200,0.89
2023,3,23,3,0,0,1679554800,0.83
2023,3,23,4,0,0,1679558400,3.74
2023,3,23,5,0,0,1679562000,0.13
2023,3,23,6,0,0,1679565600,2.99
2023,3,23,7,0,0,1679569200,4.51
2023,3,23,8,0,0,1679572800,2.05
2023,3,23,9,0,0,1679576400,1.71
2023,3,23,10,0,0,1679580000,0.11
2023,3,23,11,0,0,1679583600,2.59
2023,3,23,12,0,0,1679587200,0.21
2023,3,23,13,0,0,1679590800,2.99
2023,3,23,14,0,0,1679594400,3.2
2023,3,23,15,0,0,1679598000,1.7
2023,3,23,16,0,0,1679601600,4.76
2023,3,23,17,0,0,1679605200,3.71
2023,3,23,18,0,0,1679608800,3.0
2023,3,23,19,0,0,1679612400,3.63
2023,3,23,20,0,0,1679616000,0.26
2023,3,23,21,0,0,1679619600,3.78
2023,3,23,22,0,0,1679623200,0.77
2023,3,23,23,0,0,1679626800,3.08
2023,3,24,0,0,0,1679630400,1.18
2023,3,24,1,0,0,1679634000,4.45
2023,3,24,2,0,0,1679637600,3.95
2023,3,24,3,0,0,1679641200,0.41
2023,3,24,4,0,0,1679644800,0.65
2023,3,24,5,0,0,1679648400,4.46
2023,3,24,6,0,0,1679652000,2.77
2023,3,24,7,0,0,1679655600,2.16
2023,3,24,8,0,0,1679659200,0.16
2023,3,24,9,0,0,1679662800,1.54
2023,3,24,10,0,0,1679666400,4.49
2023,3,24,11,0,0,1679670000,3.39
2023,3,24,12,0,0,1679673600,0.27
2023,3,24,13,0,0,1679677200,4.57
2023,3,24,14,0,0,1679680800,0.76
2023,3,24,15,0,0,1679684400,3.3
2023,3,24,16,0,0,1679688000,2.78
2023,3,24,17,0,0,1679691600,3.83
2023,3,24,18,0,0,1679695200,3.7
2023,3,24,19,0,0,1679698800,0.91
2023,3,24,20,0,0,1679702400,4.21
2023,3,24,21,0,0,1679706000,3.8
2023,3,24,22,0,0,1679709600,1.33
2023,3,24,23,0,0,1679713200,1.61
2023,3,25,0,0,0,1679716800,2.55
2023,3,25,1,0,0,1679720400,4.16
2023,3,25,2,0,0,1679724000,3.68
2023,3,25,3,0,0,1679727600,1.83
2023,3,25,4,0,0,1679731200,4.14
2023,3,25,5,0,0,1679734800,2.74
2023,3,25,6,0,0,1679738400,3.76
2023,3,25,7,0,0,1679742000,3.0
2023,3,25,8,0,0,1679745600,3.32
2023,3,25,9,0,0,1679749200,0.21
2023,3,25,10,0,0,1679752800,3.16
2023,3,25,11,0,0,1679756400,0.45
2023,3,25,12,0,0,1679760000,3.7
2023,3,25,13,0,0,1679763600,0.63
2023,3,25,14,0,0,1679767200,2.14
2023,3,25,15,0,0,1679770800,3.12
2023,3,25,16,0,0,1679774400,3.58
2023,3,25,17,0,0,1679778000,1.5
2023,3,25,18,0,0,1679781600,2.03
2023,3,25,19,0,0,1679785200,0.59
2023,3,25,20,0,0,1679788800,1.88
2023,3,25,21,0,0,1679792400,2.24
2023,3,25,22,0,0,1679796000,1.71
2023,3,25,23,0,0,1679799600,4.1
2023,3,26,0,0,0,1679803200,4.85
2023,3,26,1,0,0,1679806800,0.15
2023,3,26,2,0,0,1679810400,2.02
2023,3,26,3,0,0,1679814000,4.03
2023,3,26,4,0,0,1679817600,1.35
2023,3,26,5,0,0,1679821200,3.83
2023,3,26,6,0,0,1679824800,2.28
2023,3,26,7,0,0,1679828400,2.72
2023,3,26,8,0,0,1679832000,3.28
2023,3,26,9,0,0,1679835600,1.74
2023,3,26,10,0,0,1679839200,1.75
2023,3,26,11,0,0,1679842800,3.88
2023,3,26,12,0,0,1679846400,4.4
2023,3,26,13,0,0,1679850000,1.69
2023,3,26,14,0,0,1679853600,4.55
2023,3,26,15,0,0,1679857200,3.74
2023,3,26,16,0,0,1679860800,3.55
2023,3,26,17,0,0,1679864400,1.84
2023,3,26,18,0,0,1679868000,1.85
2023,3,26,19,0,0,1679871600,1.41
2023,3,26,20,0,0,1679875200,0.46
2023,3,26,21,0,0,1679878800,3.66
2023,3,26,22,0,0,1679882400,1.93
2023,3,26,23,0,0,1679886000,3.74
2023,3,27,0,0,0,1679889600,3.55
2023,3,27,1,0,0,1679893200,3.9
2023,3,27,2,0,0,1679896800,3.12
2023,3,27,3,0,0,1679900400,3.46
2023,3,27,4,0,0,1679904000,4.65
2023,3,27,5,0,0,1679907600,4.77
2023,3,27,6,0,0,1679911200,1.48
2023,3,27,7,0,0,1679914800,2.48
2023,3,27,8,0,0,1679918400,0.61
2023,3,27,9,0,0,1679922000,4.51
2023,3,27,10,0,0,1679925600,1.29
2023,3,27,11,0,0,1679929200,0.57
2023,3,27,12,0,0,1679932800,1.22
2023,3,27,13,0,0,1679936400,4.41
2023,3,27,14,0,0,1679940000,4.43
2023,3,27,15,0,0,1679943600,4.03
2023,3,27,16,0,0,1679947200,3.7
2023,3,27,17,0,0,1679950800,3.25
2023,3,27,18,0,0,1679954400,1.19
2023,3,27,19,0,0,1679958000,0.52
2023,3,27,20,0,0,1679961600,4.51
2023,3,27,21,0,0,1679965200,1.4
2023,3,27,22,0,0,1679968800,0.7
2023,3,27,23,0,0,1679972400,3.54
2023,3,28,0,0,0,1679976000,4.37
2023,3,28,1,0,0,1679979600,4.05
2023,3,28,2,0,0,1679983200,2.16
2023,3,28,3,0,0,1679986800,4.78
2023,3,28,4,0,0,1679990400,0.68
2023,3,28,5,0,0,1679994000,0.28
2023,3,28,6,0,0,1679997600,4.31
2023,3,28,7,0,0,1680001200,1.58
2023,3,28,8,0,0,1680004800,0.72
2023,3,28,9,0,0,1680008400,2.2
2023,3,28,10,0,0,1680012000,3.18
2023,3,28,11,0,0,1680015600,4.49
2023,3,28,12,0,0,1680019200,0.18
2023,3,28,13,0,0,1680022800,2.78
2023,3,28,14,0,0,1680026400,3.09
2023,3,28,15,0,0,1680030000,1.82
2023,3,28,16,0,0,1680033600,4.41
2023,3,28,17,0,0,1680037200,1.42
2023,3,28,18,0,0,1680040800,5.0
2023,3,28,19,0,0,1680044400,3.13
2023,3,28,20,0,0,1680048000,4.97
2023,3,28,21,0,0,1680051600,0.57
2023,3,28,22,0,0,1680055200,3.65
2023,3,28,23,0,0,1680058800,1.79
2023,3,29,0,0,0,1680062400,4.28
2023,3,29,1,0,0,1680066000,3.61
2023,3,29,2,0,0,1680069600,3.25
2023,3,29,3,0,0,1680073200,4.09
2023,3,29,4,0,0,1680076800,3.28
2023,3,29,5,0,0,1680080400,0.73
2023,3,29,6,0,0,1680084000,2.85
2023,3,29,7,0,0,1680087600,4.22
2023,3,29,8,0,0,1680091200,4.95
2023,3,29,9,0,0,1680094800,1.02
2023,3,29,10,0,0,1680098400,2.81
2023,3,29,11,0,0,1680102000,2.12
2023,3,29,12,0,0,1680105600,1.31
2023,3,29,13,0,0,1680109200,4.3
2023,3,29,14,0,0,1680112800,4.3
2023,3,29,15,0,0,1680116400,3.96
2023,3,29,16,0,0,1680120000,0.41
2023,3,29,17,0,0,1680123600,4.45
2023,3,29,18,0,0,1680127200,2.64
2023,3,29,19,0,0,1680130800,3.45
2023,3,29,20,0,0,1680134400,3.85
2023,3,29,21,0,0,1680138000,4.71
2023,3,29,22,0,0,1680141600,1.07
2023,3,29,23,0,0,1680145200,4.72
2023,3,30,0,0,0,1680148800,1.65
2023,3,30,1,0,0,1680152400,0.98
2023,3,30,2,0,0,1680156000,2.5
2023,3,30,3,0,0,1680159600,4.97
2023,3,30,4,0,0,1680163200,4.51
2023,3,30,5,0,0,1680166800,1.92
2023,3,30,6,0,0,1680170400,0.78
2023,3,30,7,0,0,1680174000,3.9
2023,3,30,8,0,0,1680177600,3.04
2023,3,30,9,0,0,1680181200,1.98
2023,3,30,10,0,0,1680184800,1.42
2023,3,30,11,0,0,1680188400,1.31
2023,3,30,12,0,0,1680192000,0.3
2023,3,30,13,0,0,1680195600,4.02
2023,3,30,14,0,0,1680199200,2.43
2023,3,30,15,0,0,1680202800,1.08
2023,3,30,16,0,0,1680206400,1.61
2023,3,30,17,0,0,1680210000,2.35
2023,3,30,18,0,0,1680213600,0.4
2023,3,30,19,0,0,1680217200,4.17
2023,3,30,20,0,0,1680220800,3.62
2023,3,30,21,0,0,1680224400,3.48
2023,3,30,22,0,0,1680228000,2.77
2023,3,30,23,0,0,1680231600,0.77
2023,3,31,0,0,0,1680235200,3.64
2023,3,31,1,0,0,1680238800,3.34
2023,3,31,2,0,0,1680242400,3.65
2023,3,31,3,0,0,1680246000,4.52
2023,3,31,4,0,0,1680249600,0.99
2023,3,31,5,0,0,1680253200,2.42
2023,3,31,6,0,0,1680256800,3.82
2023,3,31,7,0,0,1680260400,3.84
2023,3,31,8,0,0,1680264000,3.06
2023,3,31,9,0,0,1680267600,2.7
2023,3,31,10,0,0,1680271200,0.96
2023,3,31,11,0,0,1680274800,3.56
2023,3,31,12,0,0,1680278400,4.15
2023,3,31,13,0,0,1680282000,2.33
2023,3,31,14,0,0,1680285600,2.24
2023,3,31,15,0,0,1680289200,4.04
2023,3,31,16,0,0,1680292800,4.25
2023,3,31,17,0,0,1680296400,2.97
2023,3,31,18,0,0,1680300000,1.35
2023,3,31,19,0,0,1680303600,4.2
